s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
Islam Qala - Taybad,31600,AFG5,34.70799,61.00488,Zabul,AF60,33.3666027875108,70.1209948348634,716
Islam Qala - Taybad,77790,AFG5,34.70799,61.00488,Kandahar,AF61,36.7279435569897,65.9083071464448,2810
Islam Qala - Taybad,175,AFG5,34.70799,61.00488,Jawzjan,AF62,35.6414521370214,64.848759473622,4628
Islam Qala - Taybad,2795,AFG5,34.70799,61.00488,Faryab,AF63,35.51666597367,63.6126397656532,14158
Islam Qala - Taybad,2350,AFG5,34.70799,61.00488,Helmand,AF64,33.5831281957975,62.0154714022423,2865
Islam Qala - Taybad,3525,AFG5,34.70799,61.00488,Badghis,AF65,32.385917859241,61.8148472573131,17243
Islam Qala - Taybad,4705,AFG5,34.70799,61.00488,Herat,AF66,30.459467665301,63.9857726187421,148743
Islam Qala - Taybad,89775,AFG5,34.70799,61.00488,Farah,AF67,30.5612417693539,65.6678918886485,3801
Islam Qala - Taybad,1175,AFG5,34.70799,61.00488,Nimroz,AF68,30.1753261326768,62.0598987574247,331
Spin Boldak –  Chaman,8675,AFG6,30.955879,66.437425,Kabul,AF69,34.4982470088801,69.5893624878111,1705
Spin Boldak –  Chaman,1365,AFG6,30.955879,66.437425,Kapisa,AF70,35.0296414314863,69.579116726,28
Spin Boldak –  Chaman,1040,AFG6,30.955879,66.437425,Parwan,AF71,34.8580626327989,68.5402491201714,398
Spin Boldak –  Chaman,60160,AFG6,30.955879,66.437425,Wardak,AF72,33.9906535809407,68.5043748145767,696
Spin Boldak –  Chaman,600,AFG6,30.955879,66.437425,Logar,AF73,33.812224972129,68.9706463877735,526
Spin Boldak –  Chaman,335,AFG6,30.955879,66.437425,Nangarhar,AF74,34.2617042711356,70.8409610841147,895
Spin Boldak –  Chaman,1330,AFG6,30.955879,66.437425,Laghman,AF75,34.6408124383372,70.1900782989607,128
Spin Boldak –  Chaman,45,AFG6,30.955879,66.437425,Panjsher,AF76,35.646879827249,70.0627546221198,99
Spin Boldak –  Chaman,1025,AFG6,30.955879,66.437425,Baghlan,AF77,35.4932505600309,68.5327724729862,526
Spin Boldak –  Chaman,9575,AFG6,30.955879,66.437425,Bamyan,AF78,34.586524687062,66.9657709578099,313
Spin Boldak –  Chaman,141693,AFG6,30.955879,66.437425,Ghazni,AF79,33.086708741173,67.7671337681237,9745
Spin Boldak –  Chaman,15500,AFG6,30.955879,66.437425,Paktika,AF80,33.7854887289057,69.4800588072264,540
Spin Boldak –  Chaman,4400,AFG6,30.955879,66.437425,Paktya,AF81,35.1424301034945,71.4004029371167,426
Spin Boldak –  Chaman,1835,AFG6,30.955879,66.437425,Khost,AF82,35.5708929481293,71.197723918524,769
Spin Boldak –  Chaman,52700,AFG6,30.955879,66.437425,Kunar,AF83,36.9601251470652,70.8103034376905,185
Spin Boldak –  Chaman,2000,AFG6,30.955879,66.437425,Nuristan,AF84,37.0884137711436,69.7183644915528,28
Spin Boldak –  Chaman,15500,AFG6,30.955879,66.437425,Badakhshan,AF85,36.5855669176356,68.7513908158571,298
Spin Boldak –  Chaman,49420,AFG6,30.955879,66.437425,Takhar,AF86,36.266376351054,66.8644169925129,270
Spin Boldak –  Chaman,200,AFG6,30.955879,66.437425,Kunduz,AF87,35.6997011995667,67.7016659935991,1321
Spin Boldak –  Chaman,570,AFG6,30.955879,66.437425,Samangan,AF88,35.989302920813,66.1218557358955,85
Spin Boldak –  Chaman,650,AFG6,30.955879,66.437425,Balkh,AF89,33.8777732052665,64.8396477518651,1009
Spin Boldak –  Chaman,29895,AFG6,30.955879,66.437425,Sar-e-Pul,AF90,34.0431176284947,66.1400827394401,298
Spin Boldak –  Chaman,2500,AFG6,30.955879,66.437425,Ghor,AF91,33.1321487583643,66.5788131195753,837
Spin Boldak –  Chaman,26860,AFG6,30.955879,66.437425,Daykundi,AF92,31.8920122831119,67.5727547048278,1435
Spin Boldak –  Chaman,19625,AFG6,30.955879,66.437425,Uruzgan,AF93,32.1690877330917,68.7511182109164,3821
Spin Boldak –  Chaman,375,AFG6,30.955879,66.437425,Zabul,AF94,33.3666027875108,70.1209948348634,3424
Spin Boldak –  Chaman,26145,AFG6,30.955879,66.437425,Kandahar,AF95,36.7279435569897,65.9083071464448,22005
Spin Boldak –  Chaman,2250,AFG6,30.955879,66.437425,Jawzjan,AF96,35.6414521370214,64.848759473622,369
Spin Boldak –  Chaman,1625,AFG6,30.955879,66.437425,Faryab,AF97,35.51666597367,63.6126397656532,384
Spin Boldak –  Chaman,885,AFG6,30.955879,66.437425,Helmand,AF98,33.5831281957975,62.0154714022423,12104
Spin Boldak –  Chaman,24985,AFG6,30.955879,66.437425,Badghis,AF99,32.385917859241,61.8148472573131,653
Spin Boldak –  Chaman,250,AFG6,30.955879,66.437425,Herat,AF100,30.459467665301,63.9857726187421,10328
Spin Boldak –  Chaman,5,AFG6,30.955879,66.437425,Farah,AF101,30.5612417693539,65.6678918886485,3750
Spin Boldak –  Chaman,195,AFG6,30.955879,66.437425,Nimroz,AF102,30.1753261326768,62.0598987574247,1875
Torkham – Bab-i-Pakistan,755,AFG7,34.122641,71.093202,Kabul,AF103,34.4982470088801,69.5893624878111,86951
Torkham – Bab-i-Pakistan,8745,AFG7,34.122641,71.093202,Kapisa,AF104,35.0296414314863,69.579116726,6428
Torkham – Bab-i-Pakistan,7680,AFG7,34.122641,71.093202,Parwan,AF105,34.8580626327989,68.5402491201714,6721
Torkham – Bab-i-Pakistan,108,AFG7,34.122641,71.093202,Wardak,AF106,33.9906535809407,68.5043748145767,4947
Torkham – Bab-i-Pakistan,211,AFG7,34.122641,71.093202,Logar,AF107,33.812224972129,68.9706463877735,7764
Torkham – Bab-i-Pakistan,2910,AFG7,34.122641,71.093202,Nangarhar,AF108,34.2617042711356,70.8409610841147,100810
Torkham – Bab-i-Pakistan,9875,AFG7,34.122641,71.093202,Laghman,AF109,34.6408124383372,70.1900782989607,16927
Torkham – Bab-i-Pakistan,2615,AFG7,34.122641,71.093202,Panjsher,AF110,35.646879827249,70.0627546221198,4404
Torkham – Bab-i-Pakistan,185,AFG7,34.122641,71.093202,Baghlan,AF111,35.4932505600309,68.5327724729862,5239
Torkham – Bab-i-Pakistan,755,AFG7,34.122641,71.093202,Bamyan,AF112,34.586524687062,66.9657709578099,5886
Torkham – Bab-i-Pakistan,885,AFG7,34.122641,71.093202,Ghazni,AF113,33.086708741173,67.7671337681237,5364
Torkham – Bab-i-Pakistan,1985,AFG7,34.122641,71.093202,Paktika,AF114,33.7854887289057,69.4800588072264,731
Torkham – Bab-i-Pakistan,35160,AFG7,34.122641,71.093202,Paktya,AF115,35.1424301034945,71.4004029371167,4967
Torkham – Bab-i-Pakistan,205,AFG7,34.122641,71.093202,Khost,AF116,35.5708929481293,71.197723918524,4404
Torkham – Bab-i-Pakistan,7500,AFG7,34.122641,71.093202,Kunar,AF117,36.9601251470652,70.8103034376905,14735
Torkham – Bab-i-Pakistan,40900,AFG7,34.122641,71.093202,Nuristan,AF118,37.0884137711436,69.7183644915528,480
Torkham – Bab-i-Pakistan,434,AFG7,34.122641,71.093202,Badakhshan,AF119,36.5855669176356,68.7513908158571,2609
Torkham – Bab-i-Pakistan,311,AFG7,34.122641,71.093202,Takhar,AF120,36.266376351054,66.8644169925129,1941
Torkham – Bab-i-Pakistan,1155,AFG7,34.122641,71.093202,Kunduz,AF121,35.6997011995667,67.7016659935991,4550
Torkham – Bab-i-Pakistan,6495,AFG7,34.122641,71.093202,Samangan,AF122,35.989302920813,66.1218557358955,1336
Torkham – Bab-i-Pakistan,1520,AFG7,34.122641,71.093202,Balkh,AF123,33.8777732052665,64.8396477518651,9142
Torkham – Bab-i-Pakistan,4150,AFG7,34.122641,71.093202,Sar-e-Pul,AF124,34.0431176284947,66.1400827394401,376
Torkham – Bab-i-Pakistan,1215,AFG7,34.122641,71.093202,Ghor,AF125,33.1321487583643,66.5788131195753,188
Torkham – Bab-i-Pakistan,5300,AFG7,34.122641,71.093202,Daykundi,AF126,31.8920122831119,67.5727547048278,626
Torkham – Bab-i-Pakistan,2970,AFG7,34.122641,71.093202,Uruzgan,AF127,32.1690877330917,68.7511182109164,250
Torkham – Bab-i-Pakistan,13435,AFG7,34.122641,71.093202,Zabul,AF128,33.3666027875108,70.1209948348634,292
Torkham – Bab-i-Pakistan,1225,AFG7,34.122641,71.093202,Kandahar,AF129,36.7279435569897,65.9083071464448,2379
Torkham – Bab-i-Pakistan,7280,AFG7,34.122641,71.093202,Jawzjan,AF130,35.6414521370214,64.848759473622,1503
Torkham – Bab-i-Pakistan,1435,AFG7,34.122641,71.093202,Faryab,AF131,35.51666597367,63.6126397656532,1231
Torkham – Bab-i-Pakistan,1110,AFG7,34.122641,71.093202,Helmand,AF132,33.5831281957975,62.0154714022423,564
Torkham – Bab-i-Pakistan,105,AFG7,34.122641,71.093202,Badghis,AF133,32.385917859241,61.8148472573131,250
Torkham – Bab-i-Pakistan,170,AFG7,34.122641,71.093202,Herat,AF134,30.459467665301,63.9857726187421,7994
Torkham – Bab-i-Pakistan,15,AFG7,34.122641,71.093202,Farah,AF135,30.5612417693539,65.6678918886485,1378
Torkham – Bab-i-Pakistan,18173,AFG7,34.122641,71.093202,Nimroz,AF136,30.1753261326768,62.0598987574247,250
Zaranj – Milak,5525,AFG8,30.96555,61.823383,Kabul,AF137,34.4982470088801,69.5893624878111,4793
Zaranj – Milak,40165,AFG8,30.96555,61.823383,Kapisa,AF138,35.0296414314863,69.579116726,1776
Zaranj – Milak,1030,AFG8,30.96555,61.823383,Parwan,AF139,34.8580626327989,68.5402491201714,4087
Zaranj – Milak,103980,AFG8,30.96555,61.823383,Wardak,AF140,33.9906535809407,68.5043748145767,4063
Zaranj – Milak,32090,AFG8,30.96555,61.823383,Logar,AF141,33.812224972129,68.9706463877735,5523
Zaranj – Milak,165,AFG8,30.96555,61.823383,Nangarhar,AF142,34.2617042711356,70.8409610841147,1265
Zaranj – Milak,2725,AFG8,30.96555,61.823383,Laghman,AF143,34.6408124383372,70.1900782989607,1995
Zaranj – Milak,2625,AFG8,30.96555,61.823383,Panjsher,AF144,35.646879827249,70.0627546221198,146
Zaranj – Milak,5325,AFG8,30.96555,61.823383,Baghlan,AF145,35.4932505600309,68.5327724729862,1849
Zaranj – Milak,50,AFG8,30.96555,61.823383,Bamyan,AF146,34.586524687062,66.9657709578099,535
Zaranj – Milak,4525,AFG8,30.96555,61.823383,Ghazni,AF147,33.086708741173,67.7671337681237,12919
Zaranj – Milak,850,AFG8,30.96555,61.823383,Paktika,AF148,33.7854887289057,69.4800588072264,900
Zaranj – Milak,900,AFG8,30.96555,61.823383,Paktya,AF149,35.1424301034945,71.4004029371167,803
Zaranj – Milak,4285,AFG8,30.96555,61.823383,Khost,AF150,35.5708929481293,71.197723918524,122
Zaranj – Milak,6785,AFG8,30.96555,61.823383,Kunar,AF151,36.9601251470652,70.8103034376905,292
Zaranj – Milak,10920,AFG8,30.96555,61.823383,Badakhshan,AF152,36.5855669176356,68.7513908158571,2068
Zaranj – Milak,11980,AFG8,30.96555,61.823383,Takhar,AF153,36.266376351054,66.8644169925129,4331
Zaranj – Milak,70785,AFG8,30.96555,61.823383,Kunduz,AF154,35.6997011995667,67.7016659935991,2384
Zaranj – Milak,1000,AFG8,30.96555,61.823383,Samangan,AF155,35.989302920813,66.1218557358955,511
Zaranj – Milak,2480,AFG8,30.96555,61.823383,Balkh,AF156,33.8777732052665,64.8396477518651,4525
Zaranj – Milak,6255,AFG8,30.96555,61.823383,Sar-e-Pul,AF157,34.0431176284947,66.1400827394401,3722
Zaranj – Milak,109930,AFG8,30.96555,61.823383,Ghor,AF158,33.1321487583643,66.5788131195753,2263
Zaranj – Milak,2745,AFG8,30.96555,61.823383,Daykundi,AF159,31.8920122831119,67.5727547048278,4355
Zaranj – Milak,59555,AFG8,30.96555,61.823383,Uruzgan,AF160,32.1690877330917,68.7511182109164,633
Zaranj – Milak,14133,AFG8,30.96555,61.823383,Zabul,AF161,33.3666027875108,70.1209948348634,1265
Zaranj – Milak,8022,AFG8,30.96555,61.823383,Kandahar,AF162,36.7279435569897,65.9083071464448,607
Zaranj – Milak,26225,AFG8,30.96555,61.823383,Jawzjan,AF163,35.6414521370214,64.848759473622,2044
Zaranj – Milak,92270,AFG8,30.96555,61.823383,Faryab,AF164,35.51666597367,63.6126397656532,7153
Zaranj – Milak,250,AFG8,30.96555,61.823383,Helmand,AF165,33.5831281957975,62.0154714022423,2749
Zaranj – Milak,45,AFG8,30.96555,61.823383,Badghis,AF166,32.385917859241,61.8148472573131,1654
Zaranj – Milak,65,AFG8,30.96555,61.823383,Herat,AF167,30.459467665301,63.9857726187421,12237
Zaranj – Milak,810,AFG8,30.96555,61.823383,Farah,AF168,30.5612417693539,65.6678918886485,3649
Zaranj – Milak,130,AFG8,30.96555,61.823383,Nimroz,AF169,30.1753261326768,62.0598987574247,6253
